Weather,Temperature,Play
rainy,hot,no
overcast,cool,yes
overcast,hot,yes
rainy,mild,no
sunny,mild,no
overcast,mild,yes
sunny,hot,yes
overcast,cool,yes
rainy,cool,no
overcast,hot,yes
rainy,hot,no
rainy,hot,no
sunny,cool,no
rainy,hot,no
overcast,cool,yes
sunny,mild,no
overcast,cool,yes
sunny,hot,yes
overcast,mild,yes
rainy,mild,no
overcast,hot,yes
sunny,cool,no
rainy,cool,no
rainy,hot,no
sunny,hot,yes
overcast,cool,yes
rainy,cool,no
sunny,hot,yes
rainy,cool,no
sunny,mild,no
overcast,hot,yes
rainy,cool,no
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
overcast,hot,yes
sunny,cool,no
rainy,hot,no
rainy,cool,no
rainy,cool,no
rainy,hot,no
rainy,hot,no
sunny,mild,no
rainy,hot,no
overcast,hot,yes
sunny,mild,no
rainy,hot,no
overcast,hot,yes
sunny,mild,no
rainy,cool,no
rainy,cool,no
overcast,hot,yes
overcast,mild,yes
overcast,hot,yes
sunny,mild,no
overcast,cool,yes
overcast,mild,yes
overcast,mild,yes
sunny,cool,no
sunny,mild,no
rainy,hot,no
rainy,mild,no
sunny,cool,no
sunny,cool,no
rainy,hot,no
rainy,hot,no
rainy,mild,no
rainy,mild,no
rainy,cool,no
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
overcast,mild,yes
rainy,hot,no
rainy,mild,no
overcast,cool,yes
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
sunny,hot,yes
rainy,hot,no
overcast,cool,yes
sunny,hot,yes
sunny,hot,yes
overcast,cool,yes
rainy,cool,no
sunny,hot,yes
overcast,cool,yes
rainy,mild,no
overcast,hot,yes
overcast,hot,yes
rainy,cool,no
overcast,hot,yes
overcast,cool,yes
rainy,cool,no
rainy,cool,no
overcast,mild,yes
rainy,mild,no
overcast,mild,yes
rainy,mild,no
sunny,hot,yes
rainy,hot,no
sunny,hot,yes
sunny,hot,yes
rainy,cool,no
sunny,hot,yes
overcast,mild,yes
overcast,mild,yes
rainy,mild,no
rainy,cool,no
overcast,hot,yes
overcast,mild,yes
rainy,mild,no
rainy,mild,no
rainy,cool,no
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
rainy,cool,no
sunny,mild,no
sunny,mild,no
rainy,hot,no
rainy,mild,no
sunny,hot,yes
overcast,hot,yes
overcast,hot,yes
overcast,mild,yes
rainy,hot,no
sunny,hot,yes
rainy,hot,no
rainy,hot,no
sunny,mild,no
rainy,mild,no
overcast,cool,yes
rainy,mild,no
rainy,mild,no
sunny,cool,no
overcast,mild,yes
rainy,mild,no
sunny,cool,no
rainy,hot,no
sunny,cool,no
overcast,mild,yes
rainy,hot,no
rainy,hot,no
sunny,hot,yes
sunny,mild,no
rainy,mild,no
sunny,hot,yes
overcast,cool,yes
overcast,hot,yes
sunny,hot,yes
sunny,mild,no
rainy,hot,no
sunny,hot,yes
overcast,mild,yes
sunny,hot,yes
overcast,mild,yes
rainy,cool,no
rainy,cool,no
rainy,mild,no
overcast,cool,yes
sunny,hot,yes
rainy,cool,no
rainy,mild,no
rainy,cool,no
overcast,cool,yes
overcast,hot,yes
sunny,cool,no
overcast,hot,yes
overcast,cool,yes
rainy,cool,no
rainy,cool,no
overcast,hot,yes
rainy,mild,no
sunny,cool,no
overcast,hot,yes
rainy,cool,no
overcast,hot,yes
sunny,mild,no
overcast,hot,yes
rainy,cool,no
sunny,hot,yes
sunny,mild,no
sunny,hot,yes
overcast,mild,yes
rainy,mild,no
overcast,hot,yes
overcast,hot,yes
rainy,mild,no
rainy,mild,no
rainy,mild,no
sunny,cool,no
sunny,cool,no
sunny,mild,no
overcast,cool,yes
overcast,cool,yes
rainy,hot,no
overcast,hot,yes
sunny,cool,no
rainy,mild,no
sunny,mild,no
sunny,cool,no
overcast,mild,yes
rainy,hot,no
rainy,cool,no
overcast,mild,yes
overcast,mild,yes
rainy,cool,no
rainy,mild,no
rainy,cool,no
sunny,hot,yes
overcast,cool,yes
overcast,mild,yes
sunny,hot,yes
sunny,mild,no
sunny,hot,yes
rainy,hot,no
sunny,cool,no
sunny,mild,no
sunny,mild,no
rainy,hot,no
rainy,cool,no
sunny,cool,no
sunny,hot,yes
overcast,hot,yes
sunny,hot,yes
sunny,cool,no
rainy,hot,no
overcast,hot,yes
overcast,mild,yes
rainy,cool,no
sunny,cool,no
overcast,mild,yes
rainy,cool,no
sunny,cool,no
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
rainy,mild,no
overcast,cool,yes
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
overcast,hot,yes
rainy,hot,no
sunny,cool,no
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
sunny,hot,yes
overcast,mild,yes
overcast,hot,yes
overcast,cool,yes
overcast,hot,yes
sunny,cool,no
rainy,hot,no
rainy,cool,no
sunny,cool,no
sunny,cool,no
overcast,mild,yes
overcast,cool,yes
rainy,cool,no
sunny,cool,no
sunny,hot,yes
overcast,cool,yes
sunny,mild,no
rainy,hot,no
overcast,hot,yes
rainy,cool,no
sunny,cool,no
overcast,cool,yes
sunny,mild,no
sunny,mild,no
rainy,cool,no
overcast,mild,yes
overcast,cool,yes
overcast,cool,yes
rainy,mild,no
sunny,mild,no
overcast,hot,yes
rainy,hot,no
sunny,mild,no
overcast,mild,yes
rainy,cool,no
overcast,cool,yes
sunny,mild,no
sunny,hot,yes
overcast,hot,yes
rainy,mild,no
sunny,cool,no
overcast,cool,yes
overcast,cool,yes
sunny,hot,yes
overcast,hot,yes
overcast,cool,yes
overcast,hot,yes
sunny,cool,no
sunny,cool,no
rainy,cool,no
overcast,mild,yes
sunny,cool,no
sunny,cool,no
sunny,cool,no
overcast,hot,yes
overcast,cool,yes
overcast,mild,yes
rainy,cool,no
rainy,mild,no
rainy,hot,no
sunny,hot,yes
overcast,cool,yes
sunny,hot,yes
rainy,cool,no
overcast,hot,yes
overcast,mild,yes
sunny,mild,no
rainy,hot,no
rainy,mild,no
sunny,mild,no
sunny,mild,no
sunny,cool,no
rainy,cool,no
rainy,cool,no
rainy,cool,no
rainy,cool,no
rainy,hot,no
sunny,hot,yes
sunny,mild,no
overcast,mild,yes
sunny,cool,no
rainy,hot,no
sunny,hot,yes
sunny,mild,no
rainy,mild,no
rainy,mild,no
sunny,hot,yes
overcast,cool,yes
rainy,cool,no
overcast,hot,yes
overcast,mild,yes
overcast,mild,yes
rainy,mild,no
rainy,hot,no
overcast,hot,yes
overcast,mild,yes
sunny,hot,yes
rainy,cool,no
overcast,cool,yes
sunny,cool,no
rainy,mild,no
rainy,hot,no
overcast,hot,yes
sunny,cool,no
sunny,hot,yes
sunny,mild,no
rainy,cool,no
overcast,cool,yes
rainy,hot,no
rainy,hot,no
rainy,mild,no
sunny,cool,no
rainy,mild,no
rainy,hot,no
sunny,hot,yes
sunny,mild,no
sunny,hot,yes
sunny,hot,yes
overcast,mild,yes
sunny,hot,yes
rainy,cool,no
rainy,cool,no
sunny,cool,no
sunny,hot,yes
sunny,mild,no
rainy,mild,no
sunny,mild,no
sunny,hot,yes
sunny,mild,no
rainy,mild,no
rainy,mild,no
overcast,mild,yes
rainy,hot,no
sunny,hot,yes
sunny,mild,no
rainy,hot,no
rainy,hot,no
rainy,hot,no
rainy,cool,no
overcast,cool,yes
sunny,cool,no
sunny,mild,no
sunny,cool,no
sunny,cool,no
sunny,cool,no
rainy,mild,no
overcast,mild,yes
sunny,mild,no
rainy,hot,no
rainy,mild,no
sunny,cool,no
rainy,mild,no
overcast,mild,yes
overcast,mild,yes
overcast,mild,yes
sunny,cool,no
rainy,hot,no
sunny,cool,no
overcast,cool,yes
sunny,cool,no
sunny,cool,no
rainy,mild,no
overcast,hot,yes
sunny,cool,no
sunny,cool,no
sunny,mild,no
overcast,cool,yes
rainy,mild,no
overcast,hot,yes
rainy,mild,no
rainy,mild,no
rainy,hot,no
rainy,mild,no
rainy,hot,no
rainy,mild,no
sunny,cool,no
overcast,mild,yes
rainy,cool,no
sunny,mild,no
rainy,hot,no
sunny,cool,no
sunny,cool,no
overcast,hot,yes
rainy,hot,no
sunny,cool,no
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
overcast,cool,yes
sunny,hot,yes
overcast,hot,yes
rainy,cool,no
rainy,mild,no
sunny,cool,no
rainy,mild,no
rainy,hot,no
sunny,hot,yes
rainy,hot,no
rainy,hot,no
overcast,hot,yes
sunny,hot,yes
sunny,hot,yes
rainy,hot,no
sunny,cool,no
sunny,cool,no
rainy,hot,no
sunny,cool,no
overcast,hot,yes
overcast,mild,yes
rainy,cool,no
sunny,mild,no
overcast,mild,yes
rainy,mild,no
overcast,cool,yes
sunny,cool,no
rainy,mild,no
overcast,mild,yes
sunny,mild,no
overcast,cool,yes
overcast,hot,yes
sunny,hot,yes
rainy,mild,no
overcast,hot,yes
overcast,hot,yes
rainy,cool,no
rainy,cool,no
overcast,mild,yes
overcast,cool,yes
sunny,mild,no
sunny,mild,no
sunny,mild,no
overcast,mild,yes
overcast,cool,yes
overcast,cool,yes
overcast,hot,yes
rainy,cool,no
rainy,hot,no
sunny,hot,yes
sunny,mild,no
overcast,hot,yes
sunny,hot,yes
sunny,cool,no
rainy,hot,no
rainy,hot,no
overcast,hot,yes
sunny,cool,no
overcast,cool,yes
sunny,cool,no
overcast,mild,yes
rainy,hot,no
sunny,hot,yes
overcast,cool,yes
overcast,mild,yes
overcast,hot,yes
rainy,mild,no
overcast,cool,yes
sunny,mild,no
overcast,mild,yes
overcast,mild,yes
sunny,mild,no
rainy,mild,no
overcast,mild,yes
sunny,cool,no
rainy,mild,no
sunny,cool,no
rainy,mild,no
rainy,mild,no
sunny,cool,no
overcast,hot,yes
overcast,hot,yes
sunny,cool,no
sunny,mild,no
overcast,mild,yes
overcast,cool,yes
sunny,cool,no
overcast,cool,yes
rainy,mild,no
rainy,cool,no
rainy,hot,no
rainy,cool,no
sunny,cool,no
rainy,hot,no
rainy,hot,no
sunny,mild,no
overcast,mild,yes
overcast,cool,yes
rainy,mild,no
sunny,cool,no
overcast,hot,yes
rainy,mild,no
overcast,cool,yes
overcast,mild,yes
overcast,cool,yes
rainy,cool,no
rainy,mild,no
overcast,mild,yes
sunny,hot,yes
overcast,hot,yes
sunny,hot,yes
sunny,cool,no
rainy,cool,no
sunny,mild,no
rainy,cool,no
sunny,mild,no
sunny,cool,no
rainy,cool,no
rainy,hot,no
rainy,mild,no
sunny,hot,yes
rainy,cool,no
overcast,cool,yes
overcast,hot,yes
rainy,hot,no
rainy,cool,no
sunny,cool,no
rainy,hot,no
rainy,cool,no
overcast,mild,yes
rainy,hot,no
overcast,cool,yes
overcast,hot,yes
sunny,cool,no
rainy,cool,no
rainy,mild,no
sunny,cool,no
overcast,mild,yes
overcast,hot,yes
sunny,mild,no
rainy,cool,no
overcast,hot,yes
sunny,mild,no
overcast,mild,yes
rainy,cool,no
rainy,cool,no
sunny,cool,no
rainy,mild,no
sunny,hot,yes
rainy,hot,no
sunny,mild,no
sunny,mild,no
sunny,mild,no
overcast,mild,yes
sunny,cool,no
rainy,mild,no
rainy,cool,no
sunny,cool,no
sunny,hot,yes
sunny,mild,no
rainy,cool,no
rainy,cool,no
sunny,hot,yes
sunny,mild,no
overcast,cool,yes
overcast,mild,yes
overcast,mild,yes
overcast,hot,yes
sunny,hot,yes
rainy,mild,no
sunny,mild,no
rainy,cool,no
overcast,mild,yes
rainy,mild,no
overcast,mild,yes
overcast,cool,yes
sunny,hot,yes
overcast,cool,yes
overcast,hot,yes
sunny,hot,yes
rainy,hot,no
sunny,cool,no
sunny,hot,yes
rainy,hot,no
overcast,cool,yes
sunny,hot,yes
overcast,mild,yes
rainy,cool,no
overcast,mild,yes
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
overcast,cool,yes
overcast,mild,yes
overcast,hot,yes
sunny,cool,no
rainy,cool,no
sunny,hot,yes
rainy,mild,no
sunny,mild,no
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
rainy,mild,no
overcast,hot,yes
rainy,cool,no
rainy,hot,no
overcast,mild,yes
rainy,hot,no
overcast,hot,yes
sunny,mild,no
overcast,mild,yes
rainy,cool,no
overcast,mild,yes
overcast,hot,yes
rainy,mild,no
sunny,mild,no
overcast,hot,yes
sunny,mild,no
sunny,hot,yes
overcast,mild,yes
overcast,cool,yes
sunny,hot,yes
rainy,hot,no
rainy,mild,no
sunny,mild,no
overcast,cool,yes
overcast,cool,yes
overcast,hot,yes
rainy,hot,no
overcast,hot,yes
rainy,mild,no
rainy,hot,no
rainy,cool,no
sunny,mild,no
sunny,hot,yes
overcast,mild,yes
overcast,cool,yes
sunny,cool,no
sunny,cool,no
sunny,hot,yes
sunny,hot,yes
overcast,mild,yes
rainy,hot,no
overcast,cool,yes
overcast,mild,yes
rainy,mild,no
rainy,mild,no
rainy,hot,no
sunny,cool,no
overcast,mild,yes
rainy,hot,no
sunny,hot,yes
sunny,hot,yes
sunny,cool,no
rainy,cool,no
sunny,mild,no
sunny,cool,no
rainy,mild,no
overcast,hot,yes
sunny,mild,no
overcast,mild,yes
overcast,mild,yes
rainy,mild,no
rainy,cool,no
sunny,mild,no
sunny,cool,no
rainy,hot,no
rainy,hot,no
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
sunny,hot,yes
sunny,mild,no
overcast,cool,yes
rainy,hot,no
overcast,cool,yes
overcast,mild,yes
overcast,hot,yes
overcast,mild,yes
overcast,hot,yes
overcast,hot,yes
rainy,mild,no
overcast,cool,yes
rainy,cool,no
rainy,hot,no
overcast,hot,yes
overcast,mild,yes
overcast,cool,yes
sunny,mild,no
rainy,cool,no
rainy,cool,no
rainy,mild,no
sunny,hot,yes
overcast,mild,yes
overcast,cool,yes
overcast,cool,yes
rainy,cool,no
rainy,mild,no
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
sunny,mild,no
overcast,hot,yes
rainy,mild,no
overcast,hot,yes
rainy,mild,no
overcast,mild,yes
sunny,cool,no
sunny,hot,yes
rainy,cool,no
sunny,mild,no
rainy,cool,no
rainy,cool,no
overcast,hot,yes
sunny,cool,no
overcast,hot,yes
rainy,hot,no
rainy,hot,no
overcast,mild,yes
overcast,hot,yes
sunny,mild,no
sunny,mild,no
overcast,mild,yes
rainy,hot,no
sunny,hot,yes
sunny,hot,yes
sunny,mild,no
overcast,mild,yes
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
sunny,hot,yes
sunny,mild,no
rainy,cool,no
rainy,cool,no
overcast,mild,yes
overcast,cool,yes
rainy,mild,no
overcast,mild,yes
overcast,mild,yes
overcast,mild,yes
rainy,mild,no
sunny,cool,no
rainy,hot,no
rainy,cool,no
overcast,hot,yes
rainy,cool,no
sunny,mild,no
rainy,mild,no
overcast,mild,yes
sunny,mild,no
rainy,cool,no
rainy,cool,no
rainy,hot,no
sunny,hot,yes
overcast,mild,yes
sunny,mild,no
sunny,mild,no
overcast,cool,yes
overcast,mild,yes
overcast,hot,yes
sunny,mild,no
rainy,mild,no
rainy,mild,no
sunny,cool,no
sunny,mild,no
sunny,mild,no
sunny,cool,no
sunny,cool,no
rainy,cool,no
overcast,mild,yes
overcast,hot,yes
overcast,cool,yes
sunny,hot,yes
overcast,hot,yes
rainy,mild,no
sunny,hot,yes
overcast,cool,yes
sunny,mild,no
rainy,hot,no
rainy,mild,no
overcast,cool,yes
rainy,mild,no
overcast,hot,yes
overcast,mild,yes
rainy,cool,no
overcast,mild,yes
sunny,hot,yes
sunny,cool,no
rainy,cool,no
overcast,mild,yes
overcast,hot,yes
overcast,hot,yes
rainy,hot,no
rainy,mild,no
overcast,cool,yes
sunny,cool,no
sunny,cool,no
overcast,hot,yes
sunny,hot,yes
overcast,mild,yes
rainy,cool,no
rainy,cool,no
overcast,cool,yes
overcast,hot,yes
sunny,cool,no
sunny,mild,no
rainy,hot,no
rainy,mild,no
sunny,hot,yes
rainy,hot,no
rainy,cool,no
sunny,hot,yes
sunny,hot,yes
rainy,hot,no
sunny,cool,no
sunny,hot,yes
overcast,mild,yes
rainy,mild,no
sunny,hot,yes
overcast,mild,yes
sunny,cool,no
rainy,cool,no
rainy,mild,no
sunny,cool,no
sunny,mild,no
rainy,mild,no
rainy,hot,no
sunny,cool,no
sunny,cool,no
rainy,mild,no
rainy,mild,no
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
rainy,cool,no
sunny,cool,no
sunny,cool,no
rainy,cool,no
rainy,mild,no
overcast,cool,yes
rainy,mild,no
rainy,cool,no
overcast,hot,yes
rainy,mild,no
overcast,mild,yes
sunny,hot,yes
overcast,mild,yes
overcast,hot,yes
sunny,mild,no
rainy,mild,no
sunny,cool,no
rainy,mild,no
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
overcast,hot,yes
sunny,mild,no
overcast,cool,yes
sunny,cool,no
sunny,mild,no
sunny,cool,no
rainy,cool,no
sunny,cool,no
sunny,mild,no
rainy,mild,no
rainy,cool,no
sunny,mild,no
sunny,hot,yes
rainy,hot,no
rainy,cool,no
sunny,cool,no
overcast,hot,yes
sunny,hot,yes
rainy,cool,no
rainy,mild,no
overcast,cool,yes
rainy,cool,no
sunny,hot,yes
rainy,mild,no
overcast,cool,yes
rainy,cool,no
sunny,cool,no
sunny,cool,no
sunny,hot,yes
overcast,mild,yes
overcast,hot,yes
sunny,mild,no
sunny,hot,yes
rainy,cool,no
rainy,hot,no
rainy,hot,no
overcast,mild,yes
rainy,cool,no
rainy,hot,no
rainy,cool,no
overcast,cool,yes
rainy,cool,no
sunny,cool,no
rainy,cool,no
overcast,cool,yes
sunny,cool,no
sunny,hot,yes
sunny,mild,no
sunny,hot,yes
overcast,mild,yes
overcast,mild,yes
overcast,cool,yes
overcast,mild,yes
overcast,mild,yes
rainy,hot,no
rainy,cool,no
overcast,mild,yes
sunny,cool,no
sunny,mild,no
rainy,hot,no
rainy,hot,no
overcast,mild,yes
overcast,mild,yes
sunny,cool,no
sunny,hot,yes
overcast,cool,yes
sunny,mild,no
sunny,mild,no
sunny,mild,no
overcast,mild,yes
rainy,hot,no
rainy,hot,no
sunny,mild,no
overcast,hot,yes
overcast,mild,yes
sunny,mild,no
rainy,cool,no
rainy,mild,no
sunny,cool,no
rainy,cool,no
sunny,mild,no
sunny,mild,no
rainy,mild,no
rainy,cool,no
overcast,cool,yes
overcast,hot,yes
overcast,mild,yes
rainy,cool,no
sunny,hot,yes
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
sunny,hot,yes
sunny,hot,yes
overcast,hot,yes
sunny,mild,no
sunny,cool,no
overcast,hot,yes
rainy,hot,no
overcast,hot,yes
sunny,mild,no
sunny,cool,no
overcast,hot,yes
sunny,mild,no
rainy,hot,no
overcast,mild,yes
rainy,mild,no
overcast,hot,yes
sunny,mild,no
rainy,hot,no
sunny,hot,yes
rainy,cool,no
rainy,mild,no
overcast,hot,yes
sunny,mild,no
overcast,hot,yes
overcast,mild,yes
overcast,mild,yes
sunny,mild,no
sunny,hot,yes
overcast,mild,yes
rainy,mild,no
sunny,cool,no
overcast,cool,yes
rainy,cool,no
rainy,mild,no
overcast,cool,yes
sunny,hot,yes
sunny,hot,yes
overcast,cool,yes
overcast,cool,yes
rainy,cool,no
rainy,cool,no
overcast,cool,yes
overcast,mild,yes
rainy,mild,no
rainy,cool,no
rainy,hot,no
rainy,mild,no
sunny,mild,no
sunny,cool,no
overcast,hot,yes
overcast,cool,yes
sunny,cool,no
sunny,mild,no
sunny,hot,yes
overcast,hot,yes
sunny,cool,no
rainy,mild,no
sunny,hot,yes
sunny,cool,no
rainy,hot,no
overcast,cool,yes
sunny,mild,no
overcast,cool,yes
overcast,cool,yes
rainy,cool,no
overcast,cool,yes
overcast,mild,yes
rainy,cool,no
overcast,mild,yes
rainy,hot,no
sunny,cool,no
rainy,cool,no
overcast,cool,yes
overcast,hot,yes
sunny,cool,no
sunny,mild,no
overcast,hot,yes
sunny,cool,no
overcast,hot,yes
overcast,mild,yes
sunny,mild,no
rainy,hot,no
overcast,cool,yes
overcast,cool,yes
sunny,mild,no
overcast,hot,yes
rainy,mild,no
rainy,hot,no
overcast,mild,yes
sunny,hot,yes
sunny,mild,no
rainy,cool,no
rainy,hot,no
overcast,cool,yes
sunny,mild,no
overcast,cool,yes
sunny,cool,no
rainy,mild,no
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
overcast,cool,yes
overcast,hot,yes
overcast,mild,yes
rainy,mild,no
sunny,mild,no
rainy,mild,no
rainy,cool,no
sunny,mild,no
rainy,hot,no
overcast,cool,yes
rainy,hot,no
rainy,cool,no
rainy,cool,no
sunny,mild,no
rainy,mild,no
sunny,hot,yes
overcast,cool,yes
rainy,hot,no
overcast,mild,yes
rainy,hot,no
overcast,hot,yes
rainy,hot,no
overcast,hot,yes
sunny,mild,no
sunny,mild,no
overcast,hot,yes
rainy,cool,no
sunny,hot,yes
sunny,hot,yes
sunny,cool,no
rainy,hot,no
rainy,mild,no
overcast,hot,yes
overcast,cool,yes
rainy,mild,no
overcast,hot,yes
sunny,cool,no
rainy,cool,no
rainy,mild,no
rainy,mild,no
rainy,mild,no
sunny,hot,yes
sunny,cool,no
rainy,hot,no
overcast,cool,yes
overcast,mild,yes
sunny,mild,no
overcast,mild,yes
sunny,cool,no
overcast,cool,yes
rainy,mild,no
sunny,hot,yes
rainy,mild,no
sunny,cool,no
rainy,cool,no
overcast,cool,yes
rainy,mild,no
sunny,mild,no
overcast,hot,yes
rainy,mild,no
overcast,mild,yes
overcast,mild,yes
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
overcast,cool,yes
sunny,hot,yes
rainy,hot,no
overcast,hot,yes
rainy,cool,no
sunny,cool,no
sunny,hot,yes
sunny,cool,no
sunny,mild,no
sunny,mild,no
rainy,hot,no
sunny,mild,no
sunny,hot,yes
overcast,mild,yes
rainy,mild,no
rainy,hot,no
rainy,mild,no
overcast,hot,yes
sunny,mild,no
overcast,cool,yes
overcast,cool,yes
sunny,cool,no
rainy,mild,no
sunny,mild,no
overcast,mild,yes
overcast,hot,yes
rainy,mild,no
overcast,cool,yes
sunny,hot,yes
overcast,cool,yes
overcast,cool,yes
overcast,mild,yes
rainy,cool,no
rainy,cool,no
sunny,cool,no
sunny,hot,yes
rainy,mild,no
overcast,hot,yes
overcast,hot,yes
rainy,mild,no
overcast,hot,yes
rainy,mild,no
rainy,cool,no
overcast,cool,yes
rainy,hot,no
rainy,hot,no
rainy,cool,no
sunny,cool,no
sunny,mild,no
sunny,mild,no
rainy,mild,no
rainy,hot,no
overcast,mild,yes
overcast,hot,yes
sunny,cool,no
rainy,cool,no
rainy,cool,no
rainy,mild,no
rainy,hot,no
rainy,mild,no
overcast,mild,yes
rainy,hot,no
sunny,cool,no
overcast,cool,yes
sunny,cool,no
sunny,mild,no
rainy,mild,no
rainy,cool,no
overcast,mild,yes
rainy,mild,no
overcast,hot,yes
sunny,cool,no
rainy,hot,no
rainy,hot,no
sunny,mild,no
overcast,cool,yes
sunny,mild,no
rainy,mild,no
rainy,mild,no
overcast,hot,yes
overcast,mild,yes
overcast,hot,yes
rainy,hot,no
rainy,cool,no
rainy,mild,no
overcast,hot,yes
overcast,hot,yes
rainy,hot,no
overcast,mild,yes
overcast,mild,yes
sunny,mild,no
sunny,cool,no
rainy,cool,no
sunny,hot,yes
sunny,hot,yes
rainy,cool,no
overcast,hot,yes
sunny,cool,no
overcast,hot,yes
sunny,mild,no
overcast,cool,yes
sunny,mild,no
sunny,cool,no
overcast,mild,yes
rainy,mild,no
overcast,hot,yes
rainy,mild,no
sunny,hot,yes
sunny,cool,no
overcast,mild,yes
rainy,mild,no
rainy,mild,no
overcast,cool,yes
sunny,cool,no
rainy,mild,no
rainy,mild,no
rainy,cool,no
overcast,cool,yes
rainy,mild,no
sunny,mild,no
overcast,cool,yes
overcast,cool,yes
overcast,cool,yes
rainy,hot,no
overcast,hot,yes
rainy,mild,no
overcast,hot,yes
sunny,cool,no
sunny,cool,no
overcast,cool,yes
sunny,cool,no
overcast,mild,yes
overcast,cool,yes
sunny,cool,no
sunny,cool,no
sunny,cool,no
sunny,cool,no
overcast,cool,yes
overcast,hot,yes
sunny,hot,yes
sunny,cool,no
overcast,hot,yes
overcast,mild,yes
overcast,hot,yes
rainy,mild,no
rainy,hot,no
rainy,mild,no
sunny,hot,yes
sunny,hot,yes
overcast,cool,yes
overcast,cool,yes
sunny,mild,no
overcast,mild,yes
overcast,hot,yes
overcast,cool,yes
rainy,cool,no
overcast,cool,yes
overcast,cool,yes
overcast,cool,yes
sunny,mild,no
overcast,mild,yes
rainy,mild,no
rainy,cool,no
sunny,cool,no
sunny,hot,yes
sunny,mild,no
rainy,hot,no
overcast,hot,yes
rainy,cool,no
rainy,cool,no
sunny,cool,no
rainy,cool,no
overcast,cool,yes
sunny,cool,no
overcast,cool,yes
sunny,cool,no
rainy,mild,no
sunny,cool,no
overcast,cool,yes
overcast,cool,yes
rainy,cool,no
rainy,cool,no
rainy,cool,no
overcast,mild,yes
rainy,cool,no
overcast,cool,yes
rainy,mild,no
rainy,hot,no
rainy,hot,no
overcast,mild,yes
overcast,mild,yes
sunny,mild,no
overcast,hot,yes
overcast,hot,yes
sunny,mild,no
rainy,hot,no
sunny,mild,no
rainy,cool,no
rainy,hot,no
rainy,hot,no
rainy,hot,no
rainy,hot,no
rainy,hot,no
sunny,hot,yes
overcast,hot,yes
sunny,cool,no
rainy,cool,no
rainy,mild,no
sunny,cool,no
overcast,cool,yes
rainy,mild,no
overcast,hot,yes
overcast,cool,yes
sunny,mild,no
overcast,hot,yes
overcast,mild,yes
sunny,hot,yes
rainy,mild,no
overcast,hot,yes
rainy,hot,no
sunny,hot,yes
overcast,mild,yes
rainy,cool,no
overcast,mild,yes
sunny,cool,no
overcast,hot,yes
overcast,cool,yes
overcast,hot,yes
rainy,hot,no
rainy,cool,no
sunny,cool,no
rainy,hot,no
sunny,cool,no
sunny,hot,yes
sunny,mild,no
overcast,cool,yes
rainy,mild,no
rainy,cool,no
rainy,hot,no
overcast,mild,yes
rainy,cool,no
overcast,cool,yes
rainy,hot,no
sunny,hot,yes
overcast,hot,yes
rainy,mild,no
rainy,cool,no
rainy,mild,no
rainy,mild,no
rainy,cool,no
rainy,hot,no
overcast,mild,yes
sunny,mild,no
rainy,cool,no
rainy,mild,no
overcast,hot,yes
sunny,hot,yes
sunny,hot,yes
rainy,hot,no
rainy,cool,no
overcast,cool,yes
rainy,cool,no
rainy,cool,no
rainy,hot,no
rainy,mild,no
overcast,mild,yes
sunny,cool,no
sunny,mild,no
sunny,mild,no
sunny,cool,no
rainy,cool,no
sunny,hot,yes
overcast,mild,yes
overcast,cool,yes
overcast,cool,yes
sunny,mild,no
rainy,mild,no
overcast,hot,yes
rainy,hot,no
rainy,mild,no
overcast,hot,yes
sunny,mild,no
rainy,hot,no
sunny,mild,no
rainy,hot,no
sunny,hot,yes
overcast,mild,yes
rainy,cool,no
sunny,hot,yes
sunny,cool,no
sunny,hot,yes
overcast,hot,yes
overcast,cool,yes
sunny,cool,no
rainy,cool,no
sunny,mild,no
sunny,mild,no
rainy,mild,no
overcast,mild,yes
rainy,hot,no
overcast,cool,yes
sunny,hot,yes
sunny,hot,yes
rainy,mild,no
overcast,mild,yes
sunny,hot,yes
overcast,mild,yes
sunny,hot,yes
sunny,mild,no
rainy,mild,no
rainy,hot,no
overcast,mild,yes
sunny,hot,yes
overcast,mild,yes
sunny,mild,no
sunny,cool,no
overcast,mild,yes
overcast,cool,yes
rainy,mild,no
rainy,cool,no
rainy,mild,no
sunny,mild,no
sunny,hot,yes
sunny,cool,no
sunny,mild,no
sunny,cool,no
overcast,mild,yes
rainy,cool,no
sunny,mild,no
overcast,mild,yes
